-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [60313]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
App Item ID:           497799835
App External ID:       874973124
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-01 10:58:02.3260 -0400
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        ECDEA8FA-07CE-C279-3FCA-66C532993C6B

Sleep/Wake UUID:       D9242175-F612-43C6-BB30-B45F581B0C61

Time Awake Since Boot: 140000 seconds
Time Since Wake:       10322 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [60313]

Application Specific Information:
abort() called


Application Specific Signatures:
((xcode3FileReference)) != nil

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x192482388 __pthread_kill + 8
       0x331f00000 -        0x331f4bfff com.apple.dt.IDE.IDEGameKitCore (1.0) <f269f9b8-8489-306c-822d-08794566fd81> /Applications/Xcode.app/Contents/Frameworks/GameCenterResourcesCore.framework/Versions/A/GameCenterResourcesCore
       0x32df00000 -        0x32df23fff com.apple.dt.IDE.IDEGameKitCommonEditor (1.0) <597a060d-bea5-3701-8db6-b3c9f2527a0c> /Applications/Xcode.app/Contents/Frameworks/IDEGameKitCommonEditor.framework/Versions/A/IDEGameKitCommonEditor
       0x3321b0000 -        0x33222ffff com.apple.dt.IDETrayKit (1.0) <06b521e1-8fe4-3666-9733-5220ea1186b4> /Applications/Xcode.app/Contents/Frameworks/IDETrayKit.framework/Versions/A/IDETrayKit
       0x3327e0000 -        0x33286bfff com.apple.dt.IDE.IDEModelFoundation (16.0) <7c0eda70-920e-34ef-b8c3-f08e46d6f66a> /Applications/Xcode.app/Contents/PlugIns/IDEModelFoundation.framework/Versions/A/IDEModelFoundation
       0x332ea4000 -        0x332f83fff com.apple.dt.IDE.IDEModelEditor (16.0) <a7f5d145-ece0-333f-a278-db6d05241794> /Applications/Xcode.app/Contents/PlugIns/IDEModelEditor.framework/Versions/A/IDEModelEditor
       0x32dfe4000 -        0x32dff3fff com.apple.dt.PlistEditor (16.0) <e095a062-b27e-3d60-9182-618b442d3b1f> /Applications/Xcode.app/Contents/PlugIns/PlistEditor.ideplugin/Contents/MacOS/PlistEditor
       0x332bb4000 -        0x332ccbfff com.apple.dt.IDE.IDEStoreKitCore (16.0) <b46a0c78-4c99-32f9-b5d3-9ba50b52fe37> /Applications/Xcode.app/Contents/PlugIns/IDEStoreKitCore.ideplugin/Contents/MacOS/IDEStoreKitCore
       0x333810000 -        0x33397bfff com.apple.dt.IDE.IDEStoreKitEditor (16.0) <b74e4721-5371-32b1-99e6-84388ce654ad> /Applications/Xcode.app/Contents/PlugIns/IDEStoreKitEditor.ideplugin/Contents/MacOS/IDEStoreKitEditor
       0x32e07c000 -        0x32e093fff com.apple.dt.IDE.IDERTFEditor (16.0) <b07d4a31-0e33-3ac8-ab83-11d42a06128a> /Applications/Xcode.app/Contents/PlugIns/IDERTFEditor.ideplugin/Contents/MacOS/IDERTFEditor
       0x333340000 -        0x3333a7fff com.apple.dt.IDEPlaygroundEditor (1.0) <36a5b087-fbb6-3c9f-80be-f3bdf059ad18> /Applications/Xcode.app/Contents/SharedFrameworks/IDEPlaygroundEditor.framework/Versions/A/IDEPlaygroundEditor
       0x32db00000 -        0x32db07fff com.apple.dt.DVTPlaygroundCommunication (1.0) <9e9130b4-f467-37c0-b23e-fcba14020dcf> /Applications/Xcode.app/Contents/SharedFrameworks/DVTPlaygroundCommunication.framework/Versions/A/DVTPlaygroundCommunication
       0x333148000 -        0x33320bfff com.apple.dt.IDEPlaygroundResultsKit (1.0) <c3df3e4a-0cf0-324e-a0ec-ee08c3f0914e> /Applications/Xcode.app/Contents/SharedFrameworks/IDEPlaygroundResultsKit.framework/Versions/A/IDEPlaygroundResultsKit
       0x331e3c000 -        0x331e83fff com.apple.dt.IDEPlaygroundExecution (1.0) <53313a5b-e663-37d3-883e-a53019bc8f3d> /Applications/Xcode.app/Contents/SharedFrameworks/IDEPlaygroundExecution.framework/Versions/A/IDEPlaygroundExecution
       0x31c8ec000 -        0x31c8effff com.apple.dt.DVTPlaygroundStubMacServices (16.0) <291dc584-69e7-31c0-8b7c-3e41bb1e5182> /Applications/Xcode.app/Contents/SharedFrameworks/DVTPlaygroundStubMacServices.framework/Versions/A/DVTPlaygroundStubMacServices
       0x331fa4000 -        0x331fdffff com.apple.sourcekitd (1.0) <71c2457f-7500-323b-871a-644f9aca2f20> /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/sourcekitd.framework/Versions/A/sourcekitd
       0x32d8e0000 -        0x32d8e3fff com.apple.dt.swift-sourcekit-client-plugin (1.0) <a69b80a8-f73a-3df2-b05d-d314f99dcfb6> /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/SwiftSourceKitClientPlugin.framework/Versions/A/SwiftSourceKitClientPlugin
       0x33507c000 -        0x33548ffff com.apple.dt.PreviewsXcode (16.0) <41d16500-e237-3819-9b5b-f9c66d4d3e3d> /Applications/Xcode.app/Contents/PlugIns/PreviewsXcode.framework/Versions/A/PreviewsXcode
       0x334088000 -        0x334123fff com.apple.dt.CodeGenerationIntelligence (16.0) <54798472-e0a0-3519-9df6-e3b52d7b1195> /Applications/Xcode.app/Contents/SharedFrameworks/CodeGenerationIntelligence.framework/Versions/A/CodeGenerationIntelligence
       0x3335d4000 -        0x333643fff com.apple.dt.IDECodeGenerationIntelligence (16.0) <a8626e09-0554-3eac-8c82-bee19b55f02a> /Applications/Xcode.app/Contents/SharedFrameworks/IDECodeGenerationIntelligence.framework/Versions/A/IDECodeGenerationIntelligence
       0x3342fc000 -        0x3343bbfff com.apple.dt.PreviewsDeveloperTools (16.0) <1e922081-0d6f-3c57-b290-af85af97136b> /Applications/Xcode.app/Contents/SharedFrameworks/PreviewsDeveloperTools.framework/Versions/A/PreviewsDeveloperTools
       0x333bc4000 -        0x333d23fff com.apple.dt.PreviewsFoundationHost (16.0) <46ad75bb-4451-3ffb-82cb-473fa1e9023d> /Applications/Xcode.app/Contents/SharedFrameworks/PreviewsFoundationHost.framework/Versions/A/PreviewsFoundationHost
       0x32e0e8000 -        0x32e0fffff com.apple.dt.PreviewsIDEAPI (16.0) <4c8a716e-5057-397d-8f40-b8e10e17d112> /Applications/Xcode.app/Contents/PlugIns/PreviewsIDEAPI.framework/Versions/A/PreviewsIDEAPI
       0x334b18000 -        0x334bfbfff com.apple.dt.PreviewsMessagingHost (16.0) <897c08c4-d36c-3f0e-8cfe-d626fa6c375b> /Applications/Xcode.app/Contents/SharedFrameworks/PreviewsMessagingHost.framework/Versions/A/PreviewsMessagingHost
       0x334538000 -        0x334727fff com.apple.dt.PreviewsModel (16.0) <7457b89e-415a-30c1-8622-dae098e0d470> /Applications/Xcode.app/Contents/SharedFrameworks/PreviewsModel.framework/Versions/A/PreviewsModel
       0x336d1c000 -        0x337157fff com.apple.dt.PreviewsPipeline (16.0) <2efebfb7-c29f-3c3b-b5b2-3b2350e86599> /Applications/Xcode.app/Contents/SharedFrameworks/PreviewsPipeline.framework/Versions/A/PreviewsPipeline
       0x333f28000 -        0x333f7bfff com.apple.dt.PreviewsPlatforms (16.0) <91e567ae-e766-346f-8db3-5e0a571f77b3> /Applications/Xcode.app/Contents/SharedFrameworks/PreviewsPlatforms.framework/Versions/A/PreviewsPlatforms
       0x334e28000 -        0x334eabfff com.apple.dt.PreviewsScenes (16.0) <e2159522-9083-3268-ac85-0e431db8cc50> /Applications/Xcode.app/Contents/SharedFrameworks/PreviewsScenes.framework/Versions/A/PreviewsScenes
       0x3328ec000 -        0x332917fff com.apple.dt.PreviewsSyntax (16.0) <bed3c107-751d-34fe-9ace-028c1d3f292f> /Applications/Xcode.app/Contents/SharedFrameworks/PreviewsSyntax.framework/Versions/A/PreviewsSyntax
       0x335dd8000 -        0x335e8ffff com.apple.dt.PreviewsUI (16.0) <7bcf0be6-b286-3e04-af7e-cc2207d086e0> /Applications/Xcode.app/Contents/SharedFrameworks/PreviewsUI.framework/Versions/A/PreviewsUI
       0x3329c8000 -        0x3329f7fff com.apple.dt.PreviewsXcodeUI (16.0) <586432a4-aaf1-3abc-bdaf-51f553e67304> /Applications/Xcode.app/Contents/SharedFrameworks/PreviewsXcodeUI.framework/Versions/A/PreviewsXcodeUI
       0x335f4c000 -        0x336013fff com.apple.SimulatorKit (16.0) <f7c213ed-6a51-37dd-b279-3dc52b629d96> /Applications/Xcode.app/Contents/Developer/Library/PrivateFrameworks/SimulatorKit.framework/Versions/A/SimulatorKit
       0x332b00000 -        0x332b2ffff com.apple.dt.SwiftSyntaxBuilder (1.0) <ed03afc5-9723-3e2d-945c-acb6b84b992c> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftSyntaxBuilder.framework/Versions/A/SwiftSyntaxBuilder
       0x332004000 -        0x332013fff com.apple.dt.SwiftBasicFormat (1.0) <553f2628-6103-3a00-bbee-4c2f4698cc19> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBasicFormat.framework/Versions/A/SwiftBasicFormat
       0x332770000 -        0x332783fff com.apple.dt.SwiftDiagnostics (1.0) <b05b46ff-be94-3846-96df-1353cb222240> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftDiagnostics.framework/Versions/A/SwiftDiagnostics
       0x333730000 -        0x333783fff com.apple.dt.SwiftParserDiagnostics (1.0) <901103c4-25d3-34a2-8411-1f875db49db7> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftParserDiagnostics.framework/Versions/A/SwiftParserDiagnostics
       0x3322c0000 -        0x3322d7fff com.apple.dt.SwiftOperators (1.0) <8be992ce-35c8-386b-abc0-8962cdb15ee5> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftOperators.framework/Versions/A/SwiftOperators
       0x33296c000 -        0x332973fff com.apple.dt.PlaygroundLiveExecution (16.0) <bb5d45ec-01fd-39cc-801a-0797e46425f6> /Applications/Xcode.app/Contents/PlugIns/PlaygroundLiveExecution.framework/Versions/A/PlaygroundLiveExecution
       0x332a64000 -        0x332a7bfff com.apple.dt.LiveExecutionResultsHost (1.0) <d7b098b9-d4fd-3c31-8b64-6b51b0ae7f63> /Applications/Xcode.app/Contents/SharedFrameworks/LiveExecutionResultsHost.framework/Versions/A/LiveExecutionResultsHost
       0x33203c000 -        0x332043fff com.apple.dt.LiveExecutionResultsFoundation (1.0) <c80e76b9-f645-3766-a925-3745c1141ba8> /Applications/Xcode.app/Contents/SharedFrameworks/LiveExecutionResultsFoundation.framework/Versions/A/LiveExecutionResultsFoundation
       0x336a88000 -        0x336b47fff com.apple.dt.IDE.IDETestPlanEditor (16.0) <094cf226-539e-37f2-8c4b-de12b38afdff> /Applications/Xcode.app/Contents/PlugIns/IDETestPlanEditor.framework/Versions/A/IDETestPlanEditor
       0x339488000 -        0x33953ffff com.apple.dt.PreviewsXcodeXROSSupport (1.0) <a07d0d06-e94e-3932-a21c-e7ce2bee4ed0> /Applications/Xcode.app/Contents/PlugIns/PreviewsXcodeXROSSupport.framework/Versions/A/PreviewsXcodeXROSSupport
       0x112bd8000 -        0x112bebfff com.apple.dt.PreviewsXROSMessaging (1.0) <d8f35cbe-ce30-38e5-901c-368c737a0577> /Applications/Xcode.app/Contents/SharedFrameworks/PreviewsXROSMessaging.framework/Versions/A/PreviewsXROSMessaging
       0x3330d8000 -        0x3330effff com.apple.dt.PreviewsXROSServices (1.0) <0db20d52-60b1-3270-8182-e8f179bd7730> /Applications/Xcode.app/Contents/SharedFrameworks/PreviewsXROSServices.framework/Versions/A/PreviewsXROSServices
       0x3334f4000 -        0x33351ffff com.apple.dt.PreviewsXcodeXROSUI (1.0) <9ddd6b35-cc88-318f-a9e0-f6c76513b6dd> /Applications/Xcode.app/Contents/PlugIns/PreviewsXcodeXROSUI.framework/Versions/A/PreviewsXcodeXROSUI
       0x33a530000 -        0x33a683fff com.apple.dt.IDE.IDESceneKitEditor (16.0) <128ac4b1-f5c3-3fba-b929-82bbfb50869c> /Applications/Xcode.app/Contents/PlugIns/IDESceneKitEditor.ideplugin/Contents/MacOS/IDESceneKitEditor
       0x335afc000 -        0x335b77fff com.apple.xcode.GameToolsFoundation (1.0) <e34ec2d0-bb27-3554-bdb1-4ef0e7318558> /Applications/Xcode.app/Contents/SharedFrameworks/GameToolsFoundation.framework/Versions/A/GameToolsFoundation
       0x33a7d4000 -        0x33a8ebfff com.apple.IDESpriteKitParticleEditor (2.0) <9c22ffc9-5a6a-3107-8a9e-5270d7bd015a> /Applications/Xcode.app/Contents/PlugIns/IDESpriteKitParticleEditor.ideplugin/Contents/MacOS/IDESpriteKitParticleEditor
       0x33a9f4000 -        0x33aadffff com.apple.dt.IDE.IDEDelta (16.0) <f9e2bf06-82b2-3c04-bc50-b89e7fc93a42> /Applications/Xcode.app/Contents/PlugIns/IDEDelta.framework/Versions/A/IDEDelta
       0x332300000 -        0x33230bfff com.apple.dt.IDE.IDEInstrumentsService (16.0) <61f48338-7b07-33d4-ba97-cd29b6a247b6> /Applications/Xcode.app/Contents/PlugIns/IDEInstrumentsService.ideplugin/Contents/MacOS/IDEInstrumentsService
       0x330b78000 -        0x330b83fff com.apple.dt.IDE.IDEDocumentationLivePreview (16.0) <a785893f-a9bc-3077-8923-498cdd6a1ba9> /Applications/Xcode.app/Contents/PlugIns/IDEDocumentationLivePreview.framework/Versions/A/IDEDocumentationLivePreview
       0x192479000 -        0x1924b4653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x1924b5000 -        0x1924c1a47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x19234c000 -        0x1923cd243 libsystem_c.dylib (*) <dfea8794-80ce-37c3-8f6a-108aa1d0b1b0> /usr/lib/system/libsystem_c.dylib
       0x19252a000 -        0x192a68fff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x193b1b000 -        0x19490459f com.apple.Foundation (6.9) <b9a92060-f21e-3ecf-9ded-94a65c68a6f4> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x19648f000 -        0x19791fe3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x192114000 -        0x1921af577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x19805b000 -        0x198424a5f com.apple.CFNetwork (1.0) <45ad6442-531d-3e9a-967e-b3aa0d01f24f> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 72
    thread_create: 0
    thread_set_state: 2928

VM Region Summary:
ReadOnly portion of Libraries: Total=2.6G resident=0K(0%) swapped_out_or_unallocated=2.6G(100%)
Writable regions: Total=6.4G written=2583K(0%) resident=1703K(0%) swapped_out=880K(0%) unallocated=6.4G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               384K        3 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
CG image                          6224K      200 
ColorSync                          704K       38 
CoreAnimation                      9.8M      507 
CoreGraphics                        48K        3 
CoreImage                          192K       10 
CoreUI image data                 3440K       44 
Foundation                          48K        2 
Image IO                           192K       12 
Kernel Alloc Once                   32K        1 
MALLOC                             2.2G      108 
MALLOC guard page                  480K       30 
Performance tool data               16K        1         not counted in TOTAL below
SQLite page cache                  768K        6 
STACK GUARD                       56.2M       11 
Stack                             13.3M       11 
VM_ALLOCATE                        416K       19 
VM_ALLOCATE (reserved)             4.0G        1         reserved VM address space (unallocated)
WebKit Malloc                    192.1M        8 
__AUTH                            5959K      770 
__AUTH_CONST                      80.0M     1036 
__CTF                               824        1 
__DATA                            68.5M     1493 
__DATA_CONST                      58.2M     1393 
__DATA_DIRTY                      3018K      353 
__FONT_DATA                        2352        1 
__INFO_FILTER                       16K        2 
__LINKEDIT                         1.0G      362 
__LLVM_COV                          78K        2 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.6G     1394 
__TEXT (graphics)                 42.7M       30 
__TPRO_CONST                       128K        2 
dyld private memory               11.0M       77 
libnetwork                        13.1M       32 
mapped file                      615.3M      120 
mapped file (graphics)            1632K        1 
page table in kernel              1703K        1 
shared memory                      912K       17 
===========                     =======  ======= 
TOTAL                             10.0G     8105 
TOTAL, minus reserved VM space     6.0G     8105 



-----------
Full Report
-----------

{"app_name":"Xcode","timestamp":"2025-08-01 10:58:03.00 -0400","app_version":"16.4","slice_uuid":"f6f77389-06c6-3781-9e14-8a9eddf1ebea","adam_id":"497799835","build_version":"23792","bundleID":"com.apple.dt.Xcode","platform":1,"share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6 (24G84)","roots_installed":0,"incident_id":"996DFC40-E1B5-4C76-B841-6B28419C8F68","name":"Xcode"}
{
  "uptime" : 140000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac15,3",
  "coalitionID" : 16600,
  "osVersion" : {
    "train" : "macOS 15.6",
    "build" : "24G84",
    "releaseType" : "User"
  },
  "captureTime" : "2025-08-01 10:58:02.3260 -0400",
  "codeSigningMonitor" : 1,
  "incident" : "996DFC40-E1B5-4C76-B841-6B28419C8F68",
  "pid" : 60313,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-08-01 10:55:39.4084 -0400",
  "procStartAbsTime" : 3435623517949,
  "procExitAbsTime" : 3439053108539,
  "procName" : "Xcode",
  "procPath" : "\/Applications\/Xcode.app\/Contents\/MacOS\/Xcode",
  "bundleInfo" : {"CFBundleShortVersionString":"16.4","CFBundleVersion":"23792","CFBundleIdentifier":"com.apple.dt.Xcode"},
  "buildInfo" : {"ProjectName":"IDEApplication","SourceVersion":"23792000000000000","ProductBuildVersion":"16F6","BuildVersion":"2"},
  "storeInfo" : {"storeCohortMetadata":"10|date=1753929000000&sf=143441&pgtp=Search&pgid=osx&ctxt=Search&issrch=1&imptyp=card&kind=macSoftware&lngid=1","itemID":"497799835","deviceIdentifierForVendor":"A5A82315-BBF0-5574-A05C-93D30A1E1FE2","thirdParty":true,"softwareVersionExternalIdentifier":"874973124"},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.apple.dt.Xcode",
  "crashReporterKey" : "ECDEA8FA-07CE-C279-3FCA-66C532993C6B",
  "appleIntelligenceStatus" : {"state":"available"},
  "codeSigningID" : "com.apple.dt.Xcode",
  "codeSigningTeamID" : "59GAB85EFG",
  "codeSigningFlags" : 570522369,
  "codeSigningValidationCategory" : 4,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 288230376151711744,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "0E45FC89-CC7E-46F9-8D79-D60D4E2D0DD1",
  "wakeTime" : 10322,
  "sleepWakeUUID" : "D9242175-F612-43C6-BB30-B45F581B0C61",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Xcode","byPid":60313},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "asiSignatures" : ["((xcode3FileReference)) != nil"],
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":2928,"task_for_pid":72},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
